CERT,NAME,CITY,STNAME,SIZE_TIER,ASSET,HISTORICAL_SCORE,CURRENT_REGIME_SCORE,STRESS_CLASS,DRIVER_1_RATIO,DRIVER_1_PCT,DRIVER_2_RATIO,DRIVER_2_PCT,DRIVER_3_RATIO,DRIVER_3_PCT,LEVERAGE_RATIO,TEXAS_RATIO,SECURITIES_RATIO,UNINSURED_DEP_RATIO,ROA,LTD_RATIO,CRE_RATIO,NIM_RATIO,CASH_RATIO,BORROW_RATIO,LEVERAGE_RATIO_PCT,TEXAS_RATIO_PCT,SECURITIES_RATIO_PCT,UNINSURED_DEP_RATIO_PCT,ROA_PCT,LTD_RATIO_PCT,CRE_RATIO_PCT,NIM_RATIO_PCT,CASH_RATIO_PCT,BORROW_RATIO_PCT
11729,CIBM Bank,Champaign,Illinois,Community,825048,82.43395748387037,81.63372346491089,DEEPLY STRESSED,ROA,88.8,CRE_RATIO,91.1,LEVERAGE_RATIO,72.8,0.0967216452860924,0.1113379042807524,0.1494688793864114,0.3657159569384121,0.0030810328611183,1.017273479675998,3.561437574518821,0.0275183989295168,0.0098200347131318,0.0527242051371556,72.79141104294479,85.2760736196319,39.31309414290095,85.94660938938324,88.83435582822085,91.22430193310832,91.07361963190183,83.40490797546012,98.25206991720331,80.22079116835327
34040,First American State Bank,Greenwood Village,Colorado,Community,288224,82.27843829122024,81.88345910763425,DEEPLY STRESSED,ROA,82.4,CRE_RATIO,91.4,LEVERAGE_RATIO,79.2,0.0936806095259242,0.0920775389801938,0.2534174808482292,0.2597633653836805,0.0051591817475296,0.9939771920784763,3.59825565549196,0.0272114744087931,0.0229890640612856,0.1904768513378483,79.1717791411043,81.1963190184049,66.17601962588164,61.828781834918686,82.42331288343559,88.61613992022093,91.41104294478528,84.50920245398773,84.4526218951242,99.049371358479
27409,Commercial Bank,Saint Louis,Missouri,Community,278066,81.89426879928193,76.1009394343246,DEEPLY STRESSED,ROA,87.1,LEVERAGE_RATIO,96.0,CRE_RATIO,90.3,0.0813907489588802,0.1058837062172887,0.252422086842692,0.2784154321979104,0.0036645976135162,0.7734960896477594,3.514432328415651,0.0319636345328087,0.0316723367833535,0.0601907460818654,95.95092024539878,84.01840490797547,65.86936522539098,67.56673826327095,87.05521472392638,47.40718011660018,90.30674846625767,64.3558282208589,75.43698252069917,83.04201165286722
30394,Carver Federal Savings Bank,New York,New York,Community,695941,81.7910671361018,74.03031159776872,DEEPLY STRESSED,ROA,97.7,LEVERAGE_RATIO,90.3,CRE_RATIO,95.9,0.0871280755121483,0.5826830974546628,0.0639077163150324,0.2338319176002298,-0.0094462030545692,0.9948346259592104,4.082782201826607,0.0325113766827935,0.0658834585115692,0.0720434634545169,90.2760736196319,99.50920245398774,16.712664826740266,52.99171525007671,97.66871165644172,88.76956121509666,95.88957055214723,61.59509202453988,50.56731064090769,86.32321373811715
90196,BayCoast Bank,Swansea,Massachusetts,Mid-Size,2848338,81.72913411863243,75.43569439532395,DEEPLY STRESSED,ROA,91.8,LEVERAGE_RATIO,96.3,CRE_RATIO,83.8,0.0812909142103219,0.1137082040425717,0.1209407029643251,0.3402095898765995,0.0041016901786234,0.9350805317167435,3.6455563114602016,0.029182281035467,0.013523324830129,0.0380291945689029,96.26274065685165,86.40996602491506,37.31679819616686,58.511837655016905,91.84597961494903,67.41826381059752,83.80520951302378,70.32842582106456,94.81397970687712,67.64374295377678
26536,BankGloucester,Gloucester,Massachusetts,Community,390316,81.70200465680998,77.63725733624764,DEEPLY STRESSED,ROA,87.2,LEVERAGE_RATIO,94.4,TEXAS_RATIO,96.1,0.0831864438045071,0.2393097215161272,0.0787695098330583,0.2927839248401039,0.0036432019184455,1.0836739042627288,2.9151022460610125,0.0334882505457116,0.0281233667080006,0.110167146619662,94.41717791411043,96.13496932515338,20.08586323213738,71.98527155569194,87.17791411042944,95.6428352255293,82.23926380368098,55.736196319018404,78.93284268629255,94.02023919043239
90251,Newburyport Five Cents Savings Bank,Newburyport,Massachusetts,Mid-Size,1586852,81.68213780482277,79.75030036222218,DEEPLY STRESSED,ROA,97.6,TEXAS_RATIO,94.8,CRE_RATIO,77.1,0.0957102489709185,0.1823522598579223,0.1175137946071845,0.4064642873206323,-0.0015099076662473,1.0122385099114857,3.373341958610539,0.0265765175328259,0.0112007925124712,0.0686232868597701,69.76217440543601,94.79048697621744,35.963923337091316,74.63359639233371,97.62174405436014,86.02029312288614,77.12344280860702,81.99320498301246,96.84329199549042,82.75084554678692
27664,"Sterling Federal Bank, F.S.B.",Sterling,Illinois,Community,513696,81.66767359979613,72.99259845229564,DEEPLY STRESSED,ROA,91.4,LEVERAGE_RATIO,90.5,CRE_RATIO,95.8,0.0868646047467763,0.4551773179795385,0.1896355042671151,0.0806052874893078,0.0018941163645424,0.8846754775007293,4.076070795739221,0.0328034479536535,0.0355949822463091,0.1277350806702797,90.52147239263803,99.079754601227,49.954001839926406,5.983430500153421,91.44171779141105,69.92942620435717,95.8282208588957,59.938650306748464,71.45047531432076,95.79883471327814
3722,Prospect Bank,Paris,Illinois,Community,675953,81.23379091277288,78.16761691910287,DEEPLY STRESSED,ROA,91.6,LEVERAGE_RATIO,86.0,TEXAS_RATIO,84.9,0.0901231298625792,0.1090858429888313,0.2704611119412148,0.2545216343828859,0.0018122561775744,0.7888737459443775,2.3364121001735683,0.0241481286420801,0.0101072115960725,0.0480802659356493,85.98159509202455,84.9079754601227,68.99724011039558,59.61951518870819,91.56441717791411,50.383553237189325,70.920245398773,92.60736196319019,98.09874271695799,78.59552284575284
16249,Devon Bank,Chicago,Illinois,Community,456680,81.1232164463968,77.06605114935505,DEEPLY STRESSED,ROA,96.4,LEVERAGE_RATIO,99.7,CRE_RATIO,91.6,0.0626718927914513,0.0174650188949034,0.4327778750985372,0.2958134428901715,-0.0030480861872646,0.6689110294239949,3.602990569693838,0.0261846369449067,0.053926162739774,0.2784772707366208,99.69325153374233,42.69938650306748,91.19901870591843,72.87511506597116,96.41104294478528,29.733046946916232,91.59509202453988,88.31288343558282,58.29500153327201,99.84667279975467
17863,Sterling State Bank,Austin,Minnesota,Community,481944,81.09031977941099,79.03198256196517,DEEPLY STRESSED,LEVERAGE_RATIO,96.0,ROA,76.0,CRE_RATIO,99.0,0.0813289510814534,0.0419030244291781,0.2964307056421493,0.4730857465837683,0.0065671530302275,0.866805754119981,4.9974595035543645,0.0285925335723652,0.0262644622611755,0.0186743688063343,96.0122699386503,61.104294478527606,74.3636921189819,94.2927278306229,75.98159509202455,66.4007364222154,98.95705521472392,79.50920245398773,80.8954308494327,62.80282122048452
33761,Village Bank,Saint Francis,Minnesota,Community,418381,80.98311667324928,76.56086842634862,DEEPLY STRESSED,ROA,75.6,LEVERAGE_RATIO,89.3,CRE_RATIO,94.9,0.0880441511445309,0.1622498967125066,0.2508216195286115,0.2648388802893149,0.0066494415377371,0.8112918098518812,3.9433818092186343,0.0326018628953035,0.0223576118418379,0.0621443134367956,89.29447852760735,91.87116564417178,65.44004906470407,63.70052163240258,75.5521472392638,54.89413930653575,94.87730061349693,61.13496932515338,85.15792701625269,83.68598589389758
58407,UniBank,Lynnwood,Washington,Community,408899,80.91510986409654,71.81134724404914,DEEPLY STRESSED,ROA,96.8,LEVERAGE_RATIO,99.3,CRE_RATIO,99.4,0.0715433395532882,0.1703782845314012,0.1316486467318335,0.1712775997704148,-0.0050452556743841,0.8467134712619193,5.2934582357533175,0.0254586095832956,0.1460018244114072,0.0978236679473415,99.2638036809816,92.63803680981594,34.65194725544312,32.31052470082847,96.80981595092024,62.5038355323719,99.38650306748467,90.30674846625767,18.18460594909537,92.05765102729224
8197,Portage Bank,Bellevue,Washington,Community,96771,80.80316010830643,75.6721637367426,DEEPLY STRESSED,ROA,90.2,LEVERAGE_RATIO,92.1,CRE_RATIO,88.3,0.0855731572475225,0.1651229273870783,0.0706409978195947,0.5272966867469879,0.0024697481683562,1.096022482788296,3.3183035714285714,0.0406630085459486,0.0438871149414597,0.1374378687830031,92.11656441717791,92.23926380368098,18.092609628948175,96.74746854863456,90.21472392638037,96.16446762810679,88.34355828220859,20.52147239263804,65.68537258509659,96.59613615455382
609,Tompkins Community Bank,Ithaca,New York,Mid-Size,8678169,80.56350695185847,77.84606132879483,DEEPLY STRESSED,ROA,92.8,LEVERAGE_RATIO,91.5,CRE_RATIO,72.3,0.0859764312034024,0.0615006102948311,0.1953633306749384,0.4226846523230538,0.0037242879229478,0.9096957669899538,3.1738526766531465,0.0287766924105764,0.0153297314214553,0.0650420612919614,91.50622876557192,69.30917327293318,67.86922209695602,79.0304396843292,92.7519818799547,60.31567080045096,72.25368063420159,72.81993204983013,91.43179255918827,81.17249154453214
2359,Mauch Chunk Trust Company,Jim Thorpe,Pennsylvania,Community,648917,80.37941134627573,75.76079764126723,DEEPLY STRESSED,ROA,91.3,LEVERAGE_RATIO,94.0,TEXAS_RATIO,98.3,0.083889002753819,0.3648886753163543,0.4272919340994303,0.2448741039180244,0.0019447787621529,0.4639303764110158,1.478265314816393,0.0234005273401683,0.0070394210661764,0.0377552136868043,93.95705521472392,98.28220858895705,90.7083716651334,56.643142068119054,91.31901840490796,9.420067505369744,49.877300613496935,94.04907975460122,99.26402943882245,74.08770315854034
26960,First Bank of the Lake,Osage Beach,Missouri,Mid-Size,2266431,80.35796272197983,70.37926715448133,DEEPLY STRESSED,ROA,91.5,LEVERAGE_RATIO,99.2,CRE_RATIO,99.9,0.0689109882453955,0.3723368318054212,0.0033387294826094,0.068863457188881,0.0041907298302926,1.0769336478543037,6.299848226143047,0.0280683594603144,0.0443172547498688,0.0641978511589366,99.20724801812004,99.20724801812004,1.8038331454340473,2.480270574971815,91.50622876557192,93.57384441939121,99.88674971687429,76.21744054360136,58.962795941375425,80.94701240135288
90181,Clinton Savings Bank,Clinton,Massachusetts,Community,743035,80.02363284178128,79.16198747317956,DEEPLY STRESSED,ROA,97.5,TEXAS_RATIO,90.9,LEVERAGE_RATIO,70.6,0.0979092505736607,0.1511299648254102,0.2149966017751519,0.2315011422724915,-0.0070938784848627,0.9270189491093078,1.9223998789468375,0.0254537134859057,0.0127167630057803,0.1405613463699556,70.61349693251535,90.85889570552148,56.79239497086783,52.009818962872046,97.45398773006136,78.73580853022399,61.65644171779141,90.33742331288343,96.19748543391597,96.96412143514259
210,Tri-County Bank & Trust Company,Roachdale,Indiana,Community,295690,79.73447178968445,78.12318833655009,DEEPLY STRESSED,ROA,89.2,CRE_RATIO,93.1,LEVERAGE_RATIO,75.4,0.0955121918225168,0.0573826264459061,0.1763975785450979,0.3151024399946956,0.002945652541513,0.8468207134332316,3.760250690461016,0.0252933815820622,0.0229192735635293,0.101457607629612,75.42944785276073,69.20245398773007,46.274149034038636,77.26296409941699,89.20245398773005,62.534519791347044,93.09815950920245,90.6441717791411,84.63661453541859,92.94694878871512
3787,Dieterich Bank,Effingham,Illinois,Mid-Size,1568158,79.71136297157088,73.62012765234846,DEEPLY STRESSED,ROA,80.6,LEVERAGE_RATIO,95.9,TEXAS_RATIO,93.9,0.0814745708021768,0.175366991356839,0.232613040267626,0.3222014113551658,0.006765262173837,0.8016096259719621,3.5039235874389547,0.0277491171170252,0.0304191286847371,0.0451548887293244,95.92298980747452,93.88448471121178,79.8196166854566,53.43855693348365,80.63420158550396,31.116121758737318,80.40770101925256,76.7836919592299,72.6042841037204,71.58962795941376
4041,The First Security Bank,Beaver,Oklahoma,Community,285123,79.70782154351507,74.98474696109805,DEEPLY STRESSED,LEVERAGE_RATIO,99.5,ROA,72.9,CRE_RATIO,94.1,0.0662696450303903,0.1305964447613711,0.0640425360283105,0.50505809537661,0.0070355600916095,0.998662755934778,3.852765281820587,0.0390743643971198,0.0168664050251996,0.0375592288240513,99.5398773006135,88.46625766871166,16.77399570683839,96.19515188708193,72.88343558282209,89.1991408407487,94.11042944785277,26.809815950920246,91.87365838699786,73.99570683839313
28989,WCF Financial Bank,Webster City,Iowa,Community,227490,79.35450325360802,78.16047611512381,DEEPLY STRESSED,ROA,97.8,LEVERAGE_RATIO,96.6,TEXAS_RATIO,99.2,0.0804694711855466,0.4754780999383097,0.1119477779243043,0.2404124740897293,-0.009947690008352,1.0118214702518158,0.8710440698018338,0.0211701613257725,0.021469075563761,0.1560288364323706,96.62576687116564,99.20245398773007,29.837473167739958,54.89413930653575,97.76073619631902,90.67198527155568,32.02453987730061,96.38036809815951,86.41521005826434,97.79208831646734
58359,United Republic Bank,Elkhorn,Nebraska,Community,197172,79.35385306827908,74.07317736116191,DEEPLY STRESSED,ROA,98.6,CRE_RATIO,99.1,TEXAS_RATIO,99.2,0.107667417280344,0.4787788848844604,0.094278092224048,0.0932581464863377,-0.014423954719737,0.955003104337752,5.041923783503698,0.0239080599679467,0.0143985961495547,0.0735398535288986,53.40490797546013,99.23312883435584,24.685679239497087,7.885854556612458,98.55828220858895,83.52255293034673,99.11042944785277,93.19018404907975,94.29622815087396,86.84452621895124
57624,Clarion County Community Bank,Clarion,Pennsylvania,Community,266271,79.31849188269602,72.31987367285565,DEEPLY STRESSED,ROA,88.5,LEVERAGE_RATIO,98.2,CRE_RATIO,92.3,0.077608902208652,0.0721023528136181,0.0874034348464534,0.1663860948613273,0.0032748590721483,0.9409073692184672,3.669677128019869,0.0298568000270401,0.0195177094013242,0.031922364808785,98.15950920245399,74.7239263803681,22.69242563630788,30.131942313593125,88.46625766871166,81.03712795335993,92.33128834355828,75.06134969325153,88.99110702238578,71.60380251456608
14722,Union Bank,Grand Rapids,Michigan,Community,390571,79.24356139837772,73.88833545159687,DEEPLY STRESSED,LEVERAGE_RATIO,94.5,ROA,78.3,CRE_RATIO,99.0,0.0831730978490466,0.1003291869373962,0.092052405324512,0.2686886976570796,0.0061038838008966,0.9584796549055972,5.001827647319451,0.0352739962772453,0.0287553351375294,0.0742502643565446,94.47852760736197,83.12883435582822,24.011039558417664,64.86652347345812,78.31288343558282,84.22829088677508,98.9877300613497,45.52147239263803,78.38086476540938,86.9671879791475
11446,Unity Bank of Mississippi,Holly Springs,Mississippi,Community,286717,79.21785341688486,76.781142003808,DEEPLY STRESSED,ROA,92.0,CRE_RATIO,85.2,TEXAS_RATIO,95.5,0.1065196692208693,0.2256427442907071,0.3666925923471577,0.3484822037798124,0.0015973939459467,0.6160602358019011,3.0798271176451326,0.0244631465870527,0.0266953127997293,0.0418531164876864,55.398773006134974,95.49079754601227,84.60594909536951,83.369131635471,91.99386503067485,23.043878490334457,85.21472392638036,92.11656441717791,80.31278748850046,76.26494940202392
3931,"Alerus Financial, National Association",Grand Forks,North Dakota,Mid-Size,5211720,79.11622664776448,73.05921317227195,DEEPLY STRESSED,ROA,91.3,LEVERAGE_RATIO,91.3,TEXAS_RATIO,89.2,0.0860892373343157,0.1337104349519788,0.1475317169763532,0.3258543479383394,0.0042590545923418,0.959619844964311,3.149039312689347,0.0335969699062881,0.0128924807932889,0.0479688087617907,91.2797281993205,89.24122310305775,49.49267192784668,54.227733934611045,91.2797281993205,74.29537767756483,71.23442808607021,40.770101925254814,95.49041713641489,73.28072153325817
58590,Nano Banc,Irvine,California,Community,874723,78.98108120899481,69.19736576344141,LEGACY RISK,ROA,99.8,LEVERAGE_RATIO,99.8,CRE_RATIO,89.8,0.0587900398183196,2.032846433263776,0.0737684958552593,0.597210431060604,-0.0750969163952474,0.7389778041050531,3.4534913375384666,0.0330058772891532,0.2896802759273507,0.0571609526673015,99.8159509202454,99.96932515337423,18.82858019012573,98.34305001534213,99.8159509202454,40.65664314206812,89.84662576687117,58.65030674846625,3.9558417663293466,82.09138301134621
2455,The Bank of Brodhead,Brodhead,Wisconsin,Community,409234,78.67513574556078,78.50892189352916,DEEPLY STRESSED,ROA,79.9,LEVERAGE_RATIO,87.1,TEXAS_RATIO,84.2,0.0894476021053969,0.1066370972051515,0.2287908629292776,0.2821262713257089,0.0057473230474496,0.876120683883455,2.009342985930884,0.0265471588382197,0.0152406691526119,0.100187178973399,87.11656441717791,84.23312883435582,60.19625881631402,68.88616139920221,79.93865030674847,68.11905492482356,63.77300613496932,86.87116564417178,93.37626494940203,92.57896350812635
6528,The First National Bank of Bellevue,Bellevue,Ohio,Community,309256,78.51873529930312,70.93190290404875,DEEPLY STRESSED,ROA,98.9,LEVERAGE_RATIO,77.5,CRE_RATIO,81.3,0.0943878210932043,0.1003114456267843,0.301326409188504,0.2949725849220664,-0.0186932508989316,0.6251571965477841,2.8599520383693045,0.0335126885169568,0.0197603280130377,0.0040419587655534,77.45398773006134,83.09815950920245,75.28365532045385,72.66032525314515,98.8957055214724,23.872353482663396,81.31901840490798,55.52147239263804,88.59245630174793,52.62189512419503
58596,Carter Bank & Trust,Martinsville,Virginia,Mid-Size,4831021,78.49150617296861,71.30249316604127,DEEPLY STRESSED,ROA,80.1,CRE_RATIO,96.5,LEVERAGE_RATIO,81.9,0.0905957560523955,0.5227606586864815,0.1452908194768766,0.1868637877192957,0.0070854587467121,0.9211024363793654,4.742578287165545,0.02707916194113,0.0217682763126055,0.039210551972347,81.87995469988675,99.88674971687429,48.365276211950395,14.092446448703495,80.06795016987542,62.45772266065389,96.48924122310306,79.95469988674971,81.73618940248028,68.0947012401353
59273,Gainey Business Bank,Scottsdale,Arizona,Community,103885,78.47841433344003,70.66068527421004,DEEPLY STRESSED,ROA,98.2,LEVERAGE_RATIO,97.6,CRE_RATIO,98.1,0.0786735332338643,0.0283804514573745,0.0,0.3532452674286804,-0.0123501949270828,0.9286644985646034,4.584998362266623,0.0305241372671704,0.0063531789960051,0.0,97.60736196319019,52.54601226993864,1.2879484820607177,84.22829088677508,98.15950920245399,79.04265111997545,98.06748466257669,72.02453987730061,99.44802207911684,24.195032198712052
32779,Bank of Marin,Novato,California,Mid-Size,3904329,78.46849840518735,67.7709867329911,LEGACY RISK,ROA,99.2,LEVERAGE_RATIO,94.8,CRE_RATIO,89.0,0.0836151359170807,0.0749290455194926,0.3400871186828774,0.3833924621675433,-0.008644251035197,0.6145733088878128,3.9096970409168232,0.0287053165857692,0.0577059463994965,0.0001815933032282,94.79048697621744,75.76443941109852,92.78466741826381,68.9966178128523,99.20724801812004,7.215332581736189,89.01472253680635,73.38618346545867,47.80157835400225,28.74859075535513
28359,"OceanFirst Bank, National Association",Toms River,New Jersey,Large Regional,14471649,78.45347812177604,79.1029172847355,DEEPLY STRESSED,ROA,87.2,CRE_RATIO,98.3,LEVERAGE_RATIO,87.2,0.0825098784526905,0.0295452873652219,0.1460368476322221,0.5851755048515377,0.005736872142214,1.001657329471665,4.06759999095475,0.0256243086050525,0.0087447532758706,0.1018825152544813,87.17948717948718,24.786324786324787,38.84297520661157,94.21487603305785,87.17948717948718,89.25619834710744,98.29059829059828,81.19658119658119,98.34710743801654,91.73553719008265
35223,First Secure Community Bank,Sugar Grove,Illinois,Community,525843,78.42299010852108,71.8788576813387,DEEPLY STRESSED,ROA,90.3,LEVERAGE_RATIO,87.8,CRE_RATIO,93.5,0.0889999486538757,0.1552503198976327,0.1408481238696721,0.2028844492108247,0.0024379900464587,0.8947521679533526,3.783656239421756,0.0292482737242865,0.0965288118316683,0.1007905401422097,87.76073619631902,91.28834355828221,37.19717877951549,42.95796256520405,90.2760736196319,71.89321877876648,93.52760736196319,76.99386503067484,34.16130021465808,92.73229070837166
58114,Bank of Belleville,Belleville,Illinois,Community,547518,78.36441043277762,72.1187321256895,DEEPLY STRESSED,LEVERAGE_RATIO,97.5,ROA,77.7,CRE_RATIO,90.6,0.0793179402321019,0.1499340606641889,0.2025686826734463,0.1005499568683477,0.0062116679268992,0.8514731553577211,3.537451279444162,0.0258530313158654,0.0610372627018655,0.1190554465789252,97.45398773006136,90.76687116564418,53.51119288561791,9.604173059220619,77.69938650306749,63.424363301626265,90.61349693251533,89.2638036809816,53.75651640601043,95.09352959214965
15945,Forest Park National Bank and Trust Company,Forest Park,Illinois,Community,318796,78.34693868724614,73.25615713164129,DEEPLY STRESSED,LEVERAGE_RATIO,92.9,CRE_RATIO,96.5,ROA,65.2,0.0848410895996185,0.2265622218265978,0.1549831240040653,0.3110284873802935,0.0083219362852733,0.914726611607922,4.182697403285639,0.0390249563984491,0.0144888894465426,0.0252983098909647,92.91411042944785,95.58282208588957,40.6623735050598,76.40380484811293,65.21472392638037,76.61859466093894,96.47239263803681,27.05521472392638,94.1735663906777,67.46396810794235
14028,First Guaranty Bank,Hammond,Louisiana,Mid-Size,4075579,77.97101424660354,65.78414010860284,LEGACY RISK,ROA,99.3,LEVERAGE_RATIO,99.7,TEXAS_RATIO,98.5,0.0664435654418672,0.316101259954635,0.2452949629978955,0.2403648438406548,-0.0128178106718088,0.5691375833371372,3.679191671441448,0.0223612399612423,0.2074306497309953,0.0331241278846514,99.66024915062289,98.52774631936579,81.96166854565952,27.73393461104848,99.32049830124575,4.735062006764374,84.37146092865233,94.45073612684031,4.6223224351747465,62.45772266065389
58741,Fieldpoint Private Bank & Trust,Greenwich,Connecticut,Community,944013,77.96982585497334,68.06874838752184,LEGACY RISK,ROA,98.9,LEVERAGE_RATIO,99.6,TEXAS_RATIO,96.8,0.0661643430757839,0.2615910433935445,0.1171392766836897,0.1349544991126383,-0.0207317060252348,0.8015988345536333,2.9390926129941484,0.0163800710371573,0.1484174476410812,0.0582619095287882,99.60122699386503,96.84049079754601,31.21741796994787,19.576557226142988,98.92638036809815,52.838293955200974,83.03680981595092,98.65030674846625,17.47930082796688,82.52069917203312
